[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.037521  0.025885
PPFD  0.876131  0.281764
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.037486  0.036880
PPFD  0.919074  0.434212
H     0.000000  0.000000,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)  -1.387779e-17  3.018837e-17
(TEMP, PPFD)  0.000000e+00  1.799298e-16
(TEMP, H)     0.000000e+00  0.000000e+00
(RH, CO2)    -1.387779e-17  3.018837e-17
(RH, PPFD)    0.000000e+00  1.799298e-16
(RH, H)       0.000000e+00  0.000000e+00
(CO2, PPFD)  -1.400754e-02  7.861205e-02
(CO2, H)      3.772295e-02  1.173017e-01
(PPFD, H)    -1.012912e-02  6.405945e-01]
