[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.044394  0.034420
PPFD  1.024151  0.213751
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.087111  0.061918
PPFD  0.938509  0.381704
H     0.000000  0.000000,                     S2       S2_conf
(TEMP, RH)    0.000000  0.000000e+00
(TEMP, CO2)   0.000000  2.662727e-17
(TEMP, PPFD)  0.000000  1.510586e-16
(TEMP, H)     0.000000  0.000000e+00
(RH, CO2)     0.000000  2.662727e-17
(RH, PPFD)    0.000000  1.510586e-16
(RH, H)       0.000000  0.000000e+00
(CO2, PPFD)  -0.002557  1.058580e-01
(CO2, H)     -0.049698  1.329914e-01
(PPFD, H)     0.108793  7.126929e-01]
