[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.025821  0.011050
PPFD  0.989830  0.233643
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2  -0.006043  0.049730
PPFD  0.998357  0.304736
H     0.000000  0.000000,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)   1.734723e-17  2.158070e-17
(TEMP, PPFD)  0.000000e+00  2.270544e-16
(TEMP, H)     0.000000e+00  0.000000e+00
(RH, CO2)     1.734723e-17  2.158070e-17
(RH, PPFD)    0.000000e+00  2.270544e-16
(RH, H)       0.000000e+00  0.000000e+00
(CO2, PPFD)   4.755887e-02  8.974866e-02
(CO2, H)      3.965241e-02  7.154179e-02
(PPFD, H)    -1.454950e-02  3.133344e-01]
