[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.028907  0.023470
PPFD  1.099245  0.221038
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.015347  0.076008
PPFD  1.048628  0.399483
H     0.000000  0.000000,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)   6.938894e-18  1.866434e-17
(TEMP, PPFD)  0.000000e+00  2.481500e-16
(TEMP, H)     0.000000e+00  0.000000e+00
(RH, CO2)     6.938894e-18  1.866434e-17
(RH, PPFD)    0.000000e+00  2.481500e-16
(RH, H)       0.000000e+00  0.000000e+00
(CO2, PPFD)   1.257700e-02  9.503870e-02
(CO2, H)     -4.969081e-02  7.945378e-02
(PPFD, H)    -2.892388e-02  5.545013e-01]
