[            ST   ST_conf
TEMP  0.277183  0.132442
RH    0.044635  0.042013
CO2   0.068351  0.046922
PPFD  0.435722  0.351973
H     0.033809  0.040520,             S1   S1_conf
TEMP  0.159288  0.364374
RH    0.018477  0.042768
CO2  -0.017403  0.064516
PPFD  0.569955  0.606662
H     0.025405  0.040464,                     S2   S2_conf
(TEMP, RH)    0.331429  0.743834
(TEMP, CO2)   0.227392  0.553474
(TEMP, PPFD)  0.186742  0.679261
(TEMP, H)     0.308162  0.707140
(RH, CO2)    -0.003936  0.142908
(RH, PPFD)    0.015667  0.170426
(RH, H)      -0.017275  0.176313
(CO2, PPFD)   0.135158  0.253924
(CO2, H)      0.173947  0.295512
(PPFD, H)    -0.233026  0.597683]
