[            ST   ST_conf
TEMP  0.194851  0.094945
RH    0.083786  0.055739
CO2   0.060102  0.028202
PPFD  0.807075  0.293053
H     0.047825  0.037940,             S1   S1_conf
TEMP  0.149991  0.129289
RH    0.029886  0.069495
CO2   0.017522  0.072003
PPFD  0.519668  0.403047
H     0.074605  0.059939,                     S2   S2_conf
(TEMP, RH)    0.061628  0.193967
(TEMP, CO2)   0.020949  0.145532
(TEMP, PPFD)  0.180205  0.392759
(TEMP, H)     0.049380  0.180622
(RH, CO2)     0.057592  0.135786
(RH, PPFD)    0.040449  0.180304
(RH, H)       0.016016  0.116619
(CO2, PPFD)   0.102123  0.168346
(CO2, H)      0.068063  0.082481
(PPFD, H)     0.193011  0.759996]
