[            ST   ST_conf
TEMP  0.277183  0.147729
RH    0.044635  0.055022
CO2   0.068351  0.044559
PPFD  0.435722  0.350104
H     0.033809  0.037875,             S1   S1_conf
TEMP  0.159288  0.330987
RH    0.018477  0.049425
CO2  -0.017403  0.055408
PPFD  0.569955  0.659911
H     0.025405  0.042045,                     S2   S2_conf
(TEMP, RH)    0.331429  0.666826
(TEMP, CO2)   0.227392  0.486755
(TEMP, PPFD)  0.186742  0.576289
(TEMP, H)     0.308162  0.608920
(RH, CO2)    -0.003936  0.114769
(RH, PPFD)    0.015667  0.161307
(RH, H)      -0.017275  0.152431
(CO2, PPFD)   0.135158  0.239757
(CO2, H)      0.173947  0.247792
(PPFD, H)    -0.233026  0.656082]
