[            ST   ST_conf
TEMP  0.045088  0.075487
RH    0.009679  0.023026
CO2   0.001828  0.004005
PPFD  0.639677  0.524620
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.015597  0.129908
RH    0.007643  0.023246
CO2  -0.002250  0.011923
PPFD  0.778666  0.904666
H     0.000000  0.000000,                     S2   S2_conf
(TEMP, RH)    0.138667  0.229375
(TEMP, CO2)   0.139972  0.224764
(TEMP, PPFD)  0.104223  0.259003
(TEMP, H)     0.139959  0.225907
(RH, CO2)    -0.052505  0.082069
(RH, PPFD)   -0.046542  0.078371
(RH, H)      -0.053518  0.081242
(CO2, PPFD)   0.018600  0.023888
(CO2, H)      0.014572  0.025132
(PPFD, H)    -0.217337  1.108390]
