[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.025339  0.011512
PPFD  0.881505  0.214026
H     0.068624  0.029339,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2  -0.008375  0.050448
PPFD  0.915387  0.250303
H     0.001733  0.104271,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)  -1.040834e-17  1.879605e-17
(TEMP, PPFD)  0.000000e+00  1.878622e-16
(TEMP, H)    -1.734723e-17  3.337230e-17
(RH, CO2)    -1.040834e-17  1.879605e-17
(RH, PPFD)    0.000000e+00  1.878622e-16
(RH, H)      -1.734723e-17  3.337230e-17
(CO2, PPFD)   5.010035e-02  8.190057e-02
(CO2, H)      5.451346e-02  7.972944e-02
(PPFD, H)     3.897401e-02  2.886534e-01]
