[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.005603  0.002182
PPFD  0.873521  0.332646
H     0.382777  0.179480,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.009664  0.021237
PPFD  0.719617  0.355763
H     0.305847  0.230453,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)  -3.469447e-18  1.749725e-17
(TEMP, PPFD)  0.000000e+00  1.456382e-16
(TEMP, H)     0.000000e+00  7.492730e-17
(RH, CO2)    -3.469447e-18  1.749725e-17
(RH, PPFD)    0.000000e+00  1.456382e-16
(RH, H)       0.000000e+00  7.492730e-17
(CO2, PPFD)   2.423769e-02  5.052518e-02
(CO2, H)     -1.188342e-02  4.715837e-02
(PPFD, H)     9.297863e-03  4.048733e-01]
