[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.005603  0.002638
PPFD  0.873521  0.315566
H     0.382777  0.175279,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.009664  0.023823
PPFD  0.719617  0.319870
H     0.305847  0.220130,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)  -3.469447e-18  1.704849e-17
(TEMP, PPFD)  0.000000e+00  1.071387e-16
(TEMP, H)     0.000000e+00  9.806172e-17
(RH, CO2)    -3.469447e-18  1.704849e-17
(RH, PPFD)    0.000000e+00  1.071387e-16
(RH, H)       0.000000e+00  9.806172e-17
(CO2, PPFD)   2.423769e-02  5.212216e-02
(CO2, H)     -1.188342e-02  5.041306e-02
(PPFD, H)     9.297863e-03  3.397214e-01]
