[            ST   ST_conf
TEMP  0.240784  0.176207
RH    0.095836  0.067689
CO2   0.153885  0.075950
PPFD  0.450163  0.352180
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.228470  0.227079
RH    0.100263  0.119202
CO2   0.163066  0.238653
PPFD  0.296736  0.187154
H     0.000000  0.000000,                     S2   S2_conf
(TEMP, RH)   -0.071227  0.263734
(TEMP, CO2)  -0.001128  0.255288
(TEMP, PPFD)  0.086512  0.361648
(TEMP, H)    -0.056399  0.255657
(RH, CO2)    -0.079914  0.306839
(RH, PPFD)   -0.009733  0.243123
(RH, H)       0.001974  0.254276
(CO2, PPFD)  -0.020333  0.441845
(CO2, H)     -0.087466  0.378588
(PPFD, H)     0.050103  0.256338]
