[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.000000  0.000000
PPFD  0.774666  0.195402
H     0.163983  0.076581,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.000000  0.000000
PPFD  0.807762  0.257285
H     0.176200  0.127209,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)   0.000000e+00  0.000000e+00
(TEMP, PPFD)  0.000000e+00  1.893836e-16
(TEMP, H)     2.775558e-17  4.794097e-17
(RH, CO2)     0.000000e+00  0.000000e+00
(RH, PPFD)    0.000000e+00  1.893836e-16
(RH, H)       2.775558e-17  4.794097e-17
(CO2, PPFD)   0.000000e+00  1.893836e-16
(CO2, H)      2.775558e-17  4.794097e-17
(PPFD, H)     7.897436e-02  4.645560e-01]
