[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.085158  0.052885
PPFD  0.533444  0.467838
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.074740  0.285450
PPFD  0.406853  0.635819
H     0.000000  0.000000,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)  -1.387779e-17  3.437912e-17
(TEMP, PPFD)  0.000000e+00  1.126589e-16
(TEMP, H)     0.000000e+00  0.000000e+00
(RH, CO2)    -1.387779e-17  3.437912e-17
(RH, PPFD)    0.000000e+00  1.126589e-16
(RH, H)       0.000000e+00  0.000000e+00
(CO2, PPFD)   6.593181e-02  5.297740e-01
(CO2, H)      4.842266e-01  4.661762e-01
(PPFD, H)     7.273339e-01  1.469139e+00]
