[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.207051  0.010611
PPFD  0.795486  0.028259
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.204288  0.019562
PPFD  0.792313  0.034348
H     0.000000  0.000000,                     S2       S2_conf
(TEMP, RH)    0.000000  0.000000e+00
(TEMP, CO2)   0.000000  5.132079e-17
(TEMP, PPFD)  0.000000  1.492269e-16
(TEMP, H)     0.000000  0.000000e+00
(RH, CO2)     0.000000  5.132079e-17
(RH, PPFD)    0.000000  1.492269e-16
(RH, H)       0.000000  0.000000e+00
(CO2, PPFD)   0.003434  3.396865e-02
(CO2, H)      0.000587  2.429215e-02
(PPFD, H)     0.001090  5.219863e-02]
