[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.207196  0.009915
PPFD  0.795575  0.027886
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.204605  0.018938
PPFD  0.793008  0.034926
H     0.000000  0.000000,                     S2       S2_conf
(TEMP, RH)    0.000000  0.000000e+00
(TEMP, CO2)   0.000000  6.251750e-17
(TEMP, PPFD)  0.000000  1.325774e-16
(TEMP, H)     0.000000  0.000000e+00
(RH, CO2)     0.000000  6.251750e-17
(RH, PPFD)    0.000000  1.325774e-16
(RH, H)       0.000000  0.000000e+00
(CO2, PPFD)   0.002071  3.462965e-02
(CO2, H)      0.000090  2.547784e-02
(PPFD, H)     0.000685  5.227974e-02]
