[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.147909  0.286412
PPFD  0.892412  1.652635
H     0.313200  0.560183,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.105372  0.534876
PPFD  0.356763  1.359944
H    -0.009822  0.769861,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)   9.714451e-17  1.311107e-16
(TEMP, PPFD)  0.000000e+00  9.929184e-17
(TEMP, H)    -1.734723e-17  4.316913e-17
(RH, CO2)     9.714451e-17  1.311107e-16
(RH, PPFD)    0.000000e+00  9.929184e-17
(RH, H)      -1.734723e-17  4.316913e-17
(CO2, PPFD)  -3.976838e-01  1.403535e+00
(CO2, H)      7.244451e-01  1.241703e+00
(PPFD, H)     1.636359e+00  3.099714e+00]
