[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.148453  0.352547
PPFD  0.894529  2.033358
H     0.332656  0.690852,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.105681  0.674214
PPFD  0.351245  1.631109
H    -0.011002  0.975389,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)  -1.387779e-17  7.012498e-17
(TEMP, PPFD)  0.000000e+00  3.434412e-17
(TEMP, H)     0.000000e+00  1.942661e-16
(RH, CO2)    -1.387779e-17  7.012498e-17
(RH, PPFD)    0.000000e+00  3.434412e-17
(RH, H)       0.000000e+00  1.942661e-16
(CO2, PPFD)  -4.136090e-01  1.813480e+00
(CO2, H)      7.219540e-01  1.391334e+00
(PPFD, H)     1.644893e+00  3.851868e+00]
